Datum,Workout-Name,Dauer,Name der Übung,Reihenfolge festlegen,Gewicht,Wiederh.,Entfernung,Sekunden,Notizen,Workout-Notizen,RPE
2025-08-01 09:46:59,"Pull",31min,"Pull Up",1,0,3.0,0,0.0,"","",
2025-08-01 09:46:59,"Pull",31min,"Pull Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-01 09:46:59,"Pull",31min,"Pull Up",2,0,2.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Pull Up",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Pull Up",3,0,1.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Pull Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-01 09:46:59,"Pull",31min,"Pull Up",4,0,4.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Pull Up",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",1,0,2.0,0,0.0,"",,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",2,0,2.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",3,0,1.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",4,0,1.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Chin Up",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",1,4.5,70.0,0,0.0,"",,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",2,4.5,70.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",3,4.5,50.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",4,4.5,25.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Shrug (Barbell)",Ruhezeit,0,0.0,0,60.0,,,
2025-08-01 09:46:59,"Pull",31min,"Farmers Carries",1,4.5,15.0,0,0.0,"",,
2025-08-01 09:46:59,"Pull",31min,"Farmers Carries",Ruhezeit,0,0.0,0,45.0,,,
2025-08-01 09:46:59,"Pull",31min,"Farmers Carries",2,4.5,15.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Farmers Carries",Ruhezeit,0,0.0,0,45.0,,,
2025-08-01 09:46:59,"Pull",31min,"Farmers Carries",3,4.5,15.0,0,0.0,,,
2025-08-01 09:46:59,"Pull",31min,"Farmers Carries",Ruhezeit,0,0.0,0,60.0,,,
2025-08-02 14:06:44,"Push",23min,"Push Up",1,0,10.0,0,0.0,"","",
2025-08-02 14:06:44,"Push",23min,"Push Up",Ruhezeit,0,0.0,0,30.0,,,
2025-08-02 14:06:44,"Push",23min,"Push Up",2,0,2.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Push Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-02 14:06:44,"Push",23min,"Push Up",3,0,3.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Push Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-02 14:06:44,"Push",23min,"Push Up",4,0,2.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Push Up",Ruhezeit,0,0.0,0,60.0,,,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",1,0,5.0,0,0.0,"",,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",Ruhezeit,0,0.0,0,30.0,,,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",2,0,2.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",3,0,3.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",4,0,2.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Decline Push Ups",Ruhezeit,0,0.0,0,120.0,,,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",1,0,17.0,0,0.0,"",,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",Ruhezeit,0,0.0,0,30.0,,,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",2,0,7.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",3,0,9.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",4,0,10.0,0,0.0,,,
2025-08-02 14:06:44,"Push",23min,"Pike Push Ups",Ruhezeit,0,0.0,0,120.0,,,
2025-08-04 10:44:16,"Push",30min,"Push Up",1,0,14.0,0,0.0,"","",
2025-08-04 10:44:16,"Push",30min,"Push Up",Ruhezeit,0,0.0,0,30.0,,,
2025-08-04 10:44:16,"Push",30min,"Push Up",2,0,5.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Push Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-04 10:44:16,"Push",30min,"Push Up",3,0,6.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Push Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-04 10:44:16,"Push",30min,"Push Up",4,0,6.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Push Up",Ruhezeit,0,0.0,0,60.0,,,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",1,0,6.0,0,0.0,"",,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",Ruhezeit,0,0.0,0,30.0,,,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",2,0,3.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",3,0,4.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",4,0,3.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Decline Push Ups",Ruhezeit,0,0.0,0,120.0,,,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",1,0,18.0,0,0.0,"",,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",Ruhezeit,0,0.0,0,30.0,,,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",2,0,8.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",3,0,10.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",Ruhezeit,0,0.0,0,45.0,,,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",4,0,11.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Pike Push Ups",Ruhezeit,0,0.0,0,120.0,,,
2025-08-04 10:44:16,"Push",30min,"Diamond Push Up",1,0,5.0,0,0.0,"",,
2025-08-04 10:44:16,"Push",30min,"Diamond Push Up",Ruhezeit,0,0.0,0,30.0,,,
2025-08-04 10:44:16,"Push",30min,"Diamond Push Up",2,0,1.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Diamond Push Up",Ruhezeit,0,0.0,0,45.0,,,
2025-08-04 10:44:16,"Push",30min,"Diamond Push Up",3,0,3.0,0,0.0,,,
2025-08-04 10:44:16,"Push",30min,"Diamond Push Up",Ruhezeit,0,0.0,0,45.0,,,
